hash,status
27de4284d113b1dc481ad234c454be7ac95552cacd38f6f41275f6e9893fe78d,WAIT
4d5f2c68dd8928c1d08c9598fe8d180cfcfdf473fe25cbfba4cb9e626b834ea4,WAIT
8ddab17c919da2e7778df418741d0d71ae4bd079c68055c3d7c3af820027ff00,WAIT
0d43d719642ccedf1526974faf804ca10abcb0b0565ddfb3123bfa2957e67955,WAIT
3530f65a0f33b7354a7c69b2a85bc247858d4c3954c6ca46742a93bb0eb0bff7,WAIT
13c7edc562ccae11cdfd0234770c36d1e28c1f7e7e72257aa48c3eea2c21d8db,WAIT
1e7e74570f1f95f3a6cf9113413818144c786e7b84046f316cf1262296818025,WAIT
fec7d0a8eca0af2cdae93f222f5fab8088fe8ef82a844f7f922da0d94bd28f4f,WAIT
f978d6a683994c567e4df8a3abb92c1879b4f01264694f26a0c909eb97651be1,WAIT
ca27c9174651d3f54e76d796cb697161444c72ece3cccced951c85a1c55f8fd2,WAIT
a982bcc03a875d1dc886cf904ddaa69db7ada819372ce3ea957e73b448723d3f,WAIT
2542bb3dc99078421d6b180007e530b0afdee66e3e4b88aac1b360e93fc678ce,WAIT
502fd55ab82e6b9a0b4c5758e5fc4da3566befbec08340e264babf89f43492ab,WAIT
aba60a42eccde943db856f99d8ab0e51eaa1344dcbfe36020a1b9927be70274c,WAIT
ad77ccf3ef3074c2cdd15c47196904bec344096968ddd2f4809540b592348bbb,WAIT
0aebd1eae04de1c9cf7cd5c4a27cba21335fa9c26c67a1dd38cdfd56384f8f89,WAIT
f044b13441ec796d6058ccdbd95b492c17910bca2c3c1307c66f129f766b0484,WAIT
306c783e0ab9d4f6917b9c4859d75b6b2d532d3279dbb84e08e6e2c832915b46,WAIT
37e5b88d8bffa641ebcafa913e5ea553cb2fa3feca0e42744d01c9fc97c2dc36,WAIT
78688bb1576e53409d873f42946d5f97fa821028ecb9b3a3b7ebcab7869fa276,WAIT
629ed2c8c5e1eaed7343b530868d268188d287166c736bfb29cf6fc862173bd6,WAIT
1dba7f45fbb1c4b7069c68ec6532dd455717c87e404f4cabc3d49570de970d55,WAIT
d58b4323aeed83b0ca87e70edac66b3af8b5ae99021e04d8eeeacb3a2caf8a9d,WAIT
42dafed1bc729973ee5545dd5027d564f00df564867047632f9d9c0352bc59f8,WAIT
2c3babc26da4ae30333610176613d48c5b36c87eef0371051d5d7870003e85b7,WAIT
601416034ce28090062a7d328bf44f3c1220bfd49da6b6c9090f560cfc39ef6e,WAIT
a91f66271723d5ad688021714702a584a403f126f6077b3e1fe2bb4098137cca,WAIT
85be7a5dcd30c9cae07c5fdef765f02ddf05a95a0e6b291b81e1de214602a338,WAIT
c68a4974202359dec4dbdac9d71974e98f7588958f695398de5fe7bfead359d0,WAIT
aff12dc34cae3dbfa3cc27672ef4fd73f13273c909caebd4cc68f939d8cff47d,WAIT
1abcadbb9fc779cd42d50a0106cafd2bd22ae8f4041894d33faf1fea386425f1,WAIT
43ea8119217a7c3a32680d9c42a00a69b7122963afea8aefb541eb2a0b4aa539,WAIT
00f572ef5ba6d766e94215d6b0623c8040816153f128171429f5bf2b2cb167ea,WAIT
10189b1d44dfd617127facf94d86e18bda4f777f3fd897ef5c26192707f9caf8,WAIT
e670359e2369e673b9e6528ff1ab5a41445880367406f46657efd675e12925bd,WAIT
4cea292160ceffd9f15081544cafa57cd22f8e7cc846a7e856131643c950ae62,WAIT
c26251f10ed44c00cbf97482c8f849e74a10507ed644d73613038e93e0b2338f,WAIT
938f816fd6579a208f7b7fdcd528e7821857422de12e35bb9b47de5794dc25b3,WAIT
7392e434eafde5ad55b139177c26dcb56bfa63a471a4908e5d232ca9de1d4c69,WAIT
d4419dd7afd7a3ccc5e34d6bf34cde82e2758b29616b0670225c0185309676c1,WAIT
1b6368ceaaf15c22fc88e890e6633ac78cf713e561c11aaaf181196cad310a0a,WAIT
493185f9eb9caa4e77bf11fd843309253cb40fda3580130a90af4a2c3318fed9,WAIT
fd19106fef9c774cafb294ff38e51de4e2a57de80561b7f96b75c801b6f6f90e,WAIT
a6bc7fd28e45e2aa805cf823048a55fa1a1fd75b1a46d9fc62564b7c4fe45eeb,WAIT
b37be6860b34be915100881f196d2a4b912f00682d9b186b0e6abc1602d220df,WAIT
be3a5808066221d44386ba263c66ecd6b4a42e3b42fde95668f40baf515dbdff,WAIT
07dc4b3a957d315f5f194fef8fa35368f728095f1a809f22e64a25d904c90e9c,WAIT
fa9c44feec1eebad60b47398bf053aad08c722305df0e4f089ddb563bc7811b8,WAIT
3fa9a336b9a4c8a34ed6a3585d83ea47db79aa5bf91295a4f3659ebac4206708,WAIT
009ea213a91f5b91bacb1360248a4a18cb4e41d3e0aecc107627ad54835a0010,WAIT
9a7ca7a8a88fe13344de03c1530c00694fb357c0c39ed17bf6fada778700e5cd,WAIT
7b041463069a1c164748ccbd53594b0e80dca61cf9c142ae33dd1c3a5cadb018,WAIT
28b8e57d7e7ce620f0e9a44dea109e698b1236b9bd8f4c0aff47413b15f8662b,WAIT
ac946c23c1fd1ac2bb604a5ca17cebaebdda4759b73986a19592816f21825821,WAIT
5d8393eac520e40c9c86518cf3aaf39270c0678d16c381ddd717556a3ea8c206,WAIT
4865862028d55bc318f6c274b5dd9aac11d98a5adf26f71588648822fa644b35,WAIT
c9dfcbddfd2db1253490487bb1e74b2f7b387428d29e22595c39996d2f79bad4,WAIT
c3c3e33c32599b202a566ff881ca5c2f1ee55ae3e1fafce66e41319d11af2407,WAIT
959e7de3892ded1a02eb6822554d3f82db5db791460193ed7167c909d8a29775,WAIT
8ead04bdc834a1e0d78b6c4d491fcdeab57ef014311f6b35bff8d2d337d2ad91,WAIT
9cc919b31006a48e0688c80b924140f41365a971ec38c19046aa94962352debd,WAIT
049076562ccc5dea80878a607b64425898b0d7ffee512ae87c7315bd5f24a408,WAIT
df2d0603574cb6290c1a77db39e6d21cee1753605d3db60d9e948d43143424ba,WAIT
41a91c341282cf6814e4ac04f6125a32f34ae21dac3f2916896b1c90a8fce0f6,WAIT
3d33659cacb38542b8f64652c370274e9146dd1afe78f16bce472166446bff4c,WAIT
918c8dad730c3b804306c5da8486124be4aa0612e85fb825338fd350c912e1b0,WAIT
d090d18d79a7777101c68238bc5700cce7dc26523b956a3130ce60165d430660,WAIT
d73a11c61417e712a228dc3c86d0719493b8878ddb16a52f787db6d0925f54ea,WAIT
3cf54447f89d10dfbfaf32f454563ee2e75ee4e2413d290a836417833db48c70,WAIT
7f8a922e060839dc0f900a2d748040ce4243b17c69349e83e4ec44f77abb09db,WAIT
f315b127ffbb6816f413b0db7b5cef24adc7754c0ec63776befdd2632b77c298,WAIT
e0738b69cac2aceb588d0f62ca33852ed1f2dfbebfb36915725ca2152204c1f2,WAIT
0850ab3a0289a6ecc9e44651d0d4324721949d6c8eac0b9edb3a5e1a470c5816,WAIT
a1fb123b563a417b458277b302e69d50f3afb286dbbd1972a1871dca8b6d03ca,WAIT
0a4b45e7d9f03d385fb9c34a67b5356a58e16ea11282863b8e6c795671705e53,WAIT
106d6819f26a8af59e9adf75e5157d90fbad39bb573ae45597d32eb464656ab6,WAIT
7204861a2c7fbf404f73386087cfe7b9e451dc6253e133add0cb2224e8993c8d,WAIT
cc4995ca05dbdc5287aa3f75b6e72e8cb48b82bd8ce7248e3d3db4e5a91aca8f,WAIT
f26cbc601babede2e4850a7a01891ba16f697be209c042e124f4d7cdfad6dfe8,WAIT
9b05949b3fa6d965b4a8e7ca59503a3cc1053b9d8acffd28a56e1a7f76751fa6,WAIT
7705a2edd022de9da3f8cead677287645986e982d9247a21e1992859a59f8335,WAIT
cf6f09e02284ed6899fff16b582c275c14522e58d0c6f210d903ac103e50e106,WAIT
212143ac34da82fd2a8c51f30df90ab4f319a0c03ffa3d7bd5a17b99740d84bd,WAIT
3f0e20fdaeedb8fbffe310f7b5c6cfc055528b0b3e6b81f9e915d4390f5f4c31,WAIT
e9c4a2b58f2a7c82c01fe8a79d532314484fb0c85b4520f882a9fd97758f9e65,WAIT
bc4c6849058b5edf9406f05a385eb3e283592a89cf9f6207461a3c6da4031509,WAIT
81f09f6d1f48f3734c539e00dcc4a03ba7c9e020c7eeaf2381c25e1e17b0862f,WAIT
c63d8884e1bda595efe8fb65d67757fa3ce02cb7a0eb5c635626f0aec947b441,WAIT
a09c4897a9afb06746942c93844751b3c665eb4a792ec80c5cc8974b66e357fb,WAIT
a7f1f591b2515cc6abb951d47fd092c2624bbb41fea96d2c3762d6cffbb76ca7,WAIT
6954e8c7cb0e4f487cfbd253aac1cb2781268e21410dec5c140186ea9eb18386,WAIT
be72a42c1925663497b8a66d80467b85e7ed81a1eeba964b2e7f823284c9edd1,WAIT
55319b019585277b54c9a0b144b7fa55b0333881ecdedb81e7593662de855937,WAIT
0a25d3aa54f1c237b7cfcd53b46f5c5202bdf7f32b47c19f8aea2a73ff5c647c,WAIT
2de164e110466e32d4f52339ad308bdcc003dfee87268dd8d9fab8178058e336,WAIT
1bef6b6cfa373f5b52ad432208aa31afad8f04f65f5e1dc5ce2a6aa2f852fa81,WAIT
18f0adc3586055d52e0bf7e786d2ace32cbb823d1587860c93344f390adde8c0,WAIT
6e5c4d42d9e51a0e9f6ebdf53f244e93a876c78b8de7b390470a8285ef1623cf,WAIT
38ed0d3a7f1244e12d6483cd5a4d2192f475cb62577bf773d4412747072489f4,WAIT
b99ede7695c2271a83f8ad29cca12046286e7e2573de0fb315ea2fe596b1b21f,WAIT
0dd7ba401d419d396c162461a251040625ac8fa8a3b0a88d8cbe3aa072dad98a,WAIT
008c201a7eff27ce0413f7931a48e92cf05ded9d9b7cf16cc2276ff3b80c7b22,WAIT
16882ecb584da8487520bb4dedfd2252ffedb7c6ab3bf225ba6f313a9421436a,WAIT
0791c1a6025f98af4690d244e84da7e30c76ddca8a04f6f0d84be4ccac075743,WAIT
c64563bd2f85683644a9f1d1fe5404be0cd700fe8ce62efc70621b75935822d1,WAIT
3458645a3d8ead080782a30bd7cc64a6acb9dc8814014dca84fde511f7cfbc6a,WAIT
28c0943d1067f8f4791d1ed3edd0f6ccbf50952c7aace7a55e3df98bc0a45a75,WAIT
f0b809e62787a668ba8d1d9ff8237787eb614eab697c6f691d1ae5539d2a744f,WAIT
075871bafd1dbe0da121715330fb4a794a69cb83e459fcaa740e9b13ee8a8240,WAIT
0856c594f8a852431ac1f00222372f74b7ff79771b2e5a409757e46b7a4f8146,WAIT
b63fda0c76acb3ac4cea679fb0dd1b65c5d2ea62dda4419aec92588ac4072f4a,WAIT
0d565533dde85fd24d659b23262566a6693e7e932de2681c2e0ad14dd3a3b64b,WAIT
81d69ef5bfd4861ad99999a22d16aef6f5b727febc6f3614ff4af703f67a5381,WAIT
d63335eb5192e66cb6a1b51f11f2235dc4c9530564e4bb9dd064fa03d0bd3d6b,WAIT
b437ca56cfc5f459fed71c3c0d795c71cf690fc8876edc473ed92d5d74bd8a5f,WAIT
d9dd89a9d50ddba7ec8f2433df05c1bfee91fc230279287a3d5761149c9c1097,WAIT
06876222ea265437d28a9961c34967d93dbcac2407d840e86a296aa89dc950f6,WAIT
5bffbcea4ef6cf0c24e5e74fec30699c881dfe12cb3efad71352b0d6ec767ca1,WAIT
dcc6fc9639083d206b8e99b5dbe337aea7a8ee450013888af77c78c189a27c76,WAIT
88902706e75d1372eed59e6d44f58c5c3753615c97336d799f6f30db8e5dc2bd,WAIT
e1d047f311d1a22e1737c777d224a170495c9f112216f2feeee78657c4a9d495,WAIT
b12e9c2b9b01c1f32aa55567dde42cb831ff6647ee469376677ee890ae36864e,WAIT
30e3c7b88d4bae0881a98380ea58f7ab30be77d67765d03a07ffbfcf0e3a6c15,WAIT
116b89d9c788417544dc4ad05c339e4a5620763bd037a244ceb0db6f74675dfe,WAIT
e9360e7a89bee835dc847cf8796093e634b759ff582558788dcfe8326f6e8901,WAIT
c20e19e353e0346b69834b0e23bf13caf6c122e8dd7a302b014a0de74e6c8fc1,WAIT
2ca1b3f5988de8d1ad90e9f35504f33973275bec24aed658bf7d40583fb5f662,WAIT
41623a97aef3092178985db4bcbb8b904779b1b3c35e6e320519f2a0c5816b9a,WAIT
f9f9e1414864984a94b9b80c8bc641858f450fb1e7e2b1d6d5bbc7f0b8f3a741,WAIT
f03371a7115cb70b536fb701c5bbe5a23c5159e597c081ce448b7533179ebdf5,WAIT
f50a781f49a402dccf759cbe4ff7c08e4d3790658c6ffc7fc0204c862487f3c4,WAIT
ce241fa8c10ec0290c193849baa291f4621ea662e88f0b17ef9f393e81e20ac3,WAIT
17abed01812ec9ba0d42c901315e9fc0b4b338eb18a0ce6653fbec2bacd87f76,WAIT
2d24da8ab00b5d5225ae14bd6f4b8dbc7a9fd0855cc6cdddbf27e6ed87b9b02f,WAIT
61fab6500438a8dc345ce8929d0dc4bdfab25d12b11f26589c4cd161b9a1ae52,WAIT
387d94f390d7bad1a4df5feb39dce81f592114c30cecc540b23cb9258b39b3ee,WAIT
7ab757d0d1f363374e9e5ed3894de256495eb896fe60fe7bdccde612b2cd8176,WAIT
ec12de3c77c68d419b8daa778fcb3119b9686bc6f51fd0042a4cfdd7e866c9c9,WAIT
48aaed5a44005bccd51d529ab90335b144fe5e7f3c8a22ba399f4ee3b3fb6728,WAIT
ca37448b27ea16a2a230a9e7d942e2d75ca4d3ba663a36fdf66c6bc9578c53ae,WAIT
b5771c24dba881cec5450fff946f9d131718221976038e889a436b4a15f170b4,WAIT
916e632952079b6bae67170c41b2eefab103ac984173662d42be8e6f18029b8d,WAIT
e20356479ee485b9894daa17198e9d23fb990fe48547bbc16a7250a4a3461737,WAIT
a7cc00c501c536cd0355f8175816e1436873e90213f49a36ba8ffeb1670aeb6b,WAIT
342dc9265327d36843ccdba4c48c105ea43a7993983d3ad9ca68e738212c6d5c,WAIT
1dc656846be652a1188e1bbf269c4509c435e660162409d4972985adb29b9135,WAIT
03fa196c0d2e842c8fabf77b7fe0dab5a0377da2be11bea81f905711df7b091c,WAIT
9aecb53581ecf1e7eda93a6e904c236e9398673d0ec461fa43faee019456e4d4,WAIT
5e07381346f00e0de9da2f3c2ef722657b58f7131302a30c11266c9dded59592,WAIT
2211bbd5b5575d2d12a3cfa0d6f18fec69b66051fe0d388e262097e76084440a,WAIT
72f6ef8646bc6639178bd5a984a8a7c3dc26f7585e7a7116c2ef315694014d8a,WAIT
35fc9dfd3b52b285ca26f32261c3b04cec1d9b9a7facf49fc069d38ca0f2d50f,WAIT
eeaac112dcd079c73adcd1e02442329f1cfea26599976ba9503ad33505b365e3,WAIT
b43d8481e11be826ab36fe28895f93f845f7ab82514891c2620c69ef8a4d3dad,WAIT
c0ec3e59627dea7342dcf012156e4e05cf931bf332fe53edc926011bf361641a,WAIT
c07106cc1e6c6ba744709f35763318ac840e5322d0e31c1fcace6293ccc305b4,WAIT
46a18cc6900068bfefd9082cdc4a824e627ad47fddb4dc050c8ddac4bc891c03,WAIT
0ca8256a8301a16a3a9c3a7ec07a26c103b84a4c20cf915da48a0e392dc92017,WAIT
e095ca18aff8e212ce21da0491e2e0fd469c151dc41282cb3a7cee87996decad,WAIT
a9583bfeb2125da0184286a12c0b86842f4b6e69ec2dd81a8fe3fe73621a84d7,WAIT
310ca05c9a14b8a5f9ba2e368d986c7e7a54b550220a7a3ef38db9818766a82d,WAIT
30a7e3eefea26d1fb19f8d5a0439d3819f581b92410fc9429d7970bf1c74f28c,WAIT
a52db798e9f36e57d49f285f7599113adb427e581aab2f53bbe7535c0671807c,WAIT
4266b03102f779cc0526f3b728a1f2844ba06989081b72b3bd960642a54185cd,WAIT
84c5178be5815b2d0926fd32ed4d55ba0abb41774c59def648d842aff79d56a6,WAIT
18907c9fe48942ecfe51dd9f30dd980ad825a34b53829fefc70efa39cd53649e,WAIT
4fa102c96d2cbd4eaa4e9d4507bcaa03b6c63613d0f02022164ab3ea40ad6140,WAIT
ec502342bd62456a479bed31d5bc6522738c245486028b9bd7348a38f1178ab4,WAIT
5af8281556100869b2aed373b03348c952212297b3115ee946c694db9a59490d,WAIT
a3715898ee7c2f6eaf8a56f6bed65ec0001d984da0b1ece8fafde29d8058256e,WAIT
b70e8278a4d147d0e4a72a4ac45f67d06819cd751363aaf5c14b7494b76f2198,WAIT
5b033fa09279a5e7f85c37b732d6bb83bd3c622f093b9425d04713c8cabc02c2,WAIT
da81bab967344e9d05541082afb77d9e1236a1f07fd27de39941305ba0d3ff8a,WAIT
d748a6bfe4a53701719eedf61816cbdb380b0d6b2cf379980398a33fdb3d1a44,WAIT
9dcac0529821aa992b04c96fea57a8acab15dbac9783920bc60e6b9998ee0301,WAIT
17a9001b8a9792dc02361abfc8fe607d15fe10d0645f90816b2dbc93f8a90915,WAIT
b3e9346ee8b4691f77e8975218a48982859d9dbdb453679ebc01a010d249ac1c,WAIT
119c28409ec98babf5a06e6e3043ef2206297dfc168488ce6fd83022902e732e,WAIT
445e1a5b693edeff959fcceaa4506111f9327ef2f6ccb3c138afb0f34f22fd58,WAIT
0bfdd020cf475b9c68e4b469d1d1a2d0cad303eefe8b78fb2307855afdaac8be,WAIT
34eedbf8498b5c98e7858d99cff2c5d7686e8a4f49580998d866e42eaf49d000,WAIT
d5dee6473cdfc0fbff93804d2a028efb1510ec31220f20278966854a1614102f,WAIT
c158d4251540275fd2b04310e0753d5a064d4e1099a07d66f114e6b6e751f9b0,WAIT
77daa4374f992085ad7f968ac65fe9a05305bf9d7ff3901301864ed95345637e,WAIT
cf2446c0f22fa5b942a2c966097ca466558882cb5127d1093356fb756cee06a5,WAIT
c5691a7abf89ff25317d247e33ecfaddcfdb413093f56b881f6067b9336f8c98,WAIT
f05f7bad8a5b30f2b4b8fb649ba4f345fbe567a4d9c0cc178210bf2332d2c690,WAIT
1c5b27bec62c86787a2db338a54e0ac118a0dffbfd76d100ed8db64828b7af72,WAIT
185e0419b497f76274568c91dd68a2cf2f34084464ea8b0340ce04b25016dda4,WAIT
ebe360eac30222b272844039bf8d56624368ceea3d630d7e4ed94f51fb5d116a,WAIT
cd6c19a00fe93297c128769f81f7778f8c2b7a6ca7d1ca780b3f83803cdc2082,WAIT
d266c12835beee7ddc974c7ff47316269e2d4796fc6837f713e2021bfda9279c,WAIT
1bd11769382b2a1dfd484ee279f189d3ce6f4e9df58bb0fbdd23e3f05988dc3a,WAIT
12f91a0760df35e9beb2c3c6c79c1f8a224d72fcccf4b247387bcc5446b93100,WAIT
235e812e47f7e7c862e02a63d6989fc42e01c3e5e2a198f2f835895a572e4fa7,WAIT
56c8acf2d84475f78cd248b21a088c9235729db38255d5a63ba5af533072228d,WAIT
5e6e8131fa0df5f17bf93d30e904009f90c9906920ae1ab6d17db881f7823498,WAIT
5047ffb0fe0b1ac2400407a8a24f952eb744e558833f3548577d73468a60edf2,WAIT
2a233e90afd94fd853b6010240b1d9817881efb91dfd7d5a9fd94080641de73b,WAIT
67961acd2960ab12c2f5d36218b5655ef3540f86586a3d46ac96592f84bb6c2a,WAIT
42c8bc033f587c68126ee7a39bf6d4e4c845946cb9627a7395fb47f776769a32,WAIT
53d053327d261dfe29e5d246cb522da0f0789e5c9d78e358a72cef1a2cd6cbc1,WAIT
d53baa8b39e431071c67a2906b2c8592c020a4a97dfbd37907689ce3402d8e44,WAIT
fdd2418c98220bc33a5c4a5e18f82c99531809b7126104d3001d8fdae7d02baf,WAIT
a6f8b9078ac5e4dd9f147048883f78433daf000dee30c90e3a2baf56ba6b7954,WAIT
b378877448edeb235ffeb72f47b28262be0413e2a92916626fa831b4b931f64d,WAIT
3aab2fd938ec7361172082d4cd57f8d0c47ab228d4629d9f4a375c7201d9b354,WAIT
26d28ba71aaf425eeac7121c9eaeec955a67c32ccfc879db29692b59194c25ed,WAIT
6b5baca67755d65776bd81d8be6fbc7e01ba963f6000d3688df45887d40b9311,WAIT
63462d3d8062d83b0e75b2a37cf5909dff0103b827aed2963753d72734bea825,WAIT
cd7acad3fac79ea97b0cb3c1851e4346997076964e77318e93bf6be9da80ccdf,WAIT
68678caaa008fdcb990ffa0796519ea379f55416bc18e75bcb9cd05fabab82be,WAIT
bec77437ff6eb45b7b33ad327b1cc146a5cc6c21c3154ec964cfa6e35f47b34b,WAIT
235dc8149135104e2f7e01c7884f41b882a8f0f07b9b70f2c2f2672085c919cd,WAIT
7003e8073e0322acf0056a16c87ba8a762db265f8f4cf474c2eea9a1b24912d9,WAIT
ed2b530d8b42cc7f118c5774ca03accbe66718e81cef129f2f87c4dcb6ee78d3,WAIT
a8d8254abe24175357dffb0717616b961b820006fbfe03b4db798520b0c810e0,WAIT
3addadb44229010fc4333061a9c2e31b310cf0851ebaaacd539b289dd0ae4a51,WAIT
416f057a4069a0da807d64007b7d8a3e033b12990bc6e5516152a8ea1c5143b5,WAIT
f9b5004abaf395c90bc7a7a914947a359d862f5f28c99d7aa95398e28b4b8d94,WAIT
256f3b25c226f5dd5571b89f9b1a6c946720a9bdb3195bdcb75dea546baf7315,WAIT
a32d90c0426696df921f2428be4c2745e51b296af2c406043fb1924b1bb5480d,WAIT
0a1860d3a6cc841f1e5b6426a28f2a805dcf6c21eca1844693474a3c705333f1,WAIT
657f3d434c25d5d9f82ec163949adb443de4ecde2ff149eddf00f3022409810f,WAIT
ab8097e1113ebaa085bc6b7df65ec831ea995b5316605cd1b6659b40e4b26843,WAIT
dc02e783dac303fb863791261ee2bc8a811a61a064d490a01df6e4cf48b12d9a,WAIT
d4d51b2033ba319db975ee6688248c1d3445e2f68ba0e17f0f4635b44903aa01,WAIT
7163f52106034b9b73e7e882f1dee7dac7037eda81980900df6bf22c37d3fcd2,WAIT
d44d63914facc1c9c2d927ee2a106ab4139652a87d886bd425366f2d4fc4cd56,WAIT
91f1422ba8703debbd03d6517eae69ca33a0ebdfaf9494a2767fafb7a3f10f72,WAIT
a8b7f8f37869c9d8fd1f7b38dcaae8316b4d12438bc08a48e8a51443d5cc3287,WAIT
7602f7fa6af1398a5467d3aa7c1ea75f6fe565c6bb01978284e7210a05535d39,WAIT
780deacd9e0ea2d2c748ea4410c975cc878f3b6a0e891a9184af7b6c1733bff9,WAIT
2c3ba718d92fd5655cfb88130c19d0fd104216392d8d697746ee544b1b9e807c,WAIT
3f74ee06f794776e7845f0c028832db203fe88f9272d166446f1d24ec77defb5,WAIT
3678d70f1b094c38ad9a50e4ff265d2b39d6ecc0ac908989388d13b10735aecb,WAIT
04c9b9601732f821576abf8415d4eecc7e380dc1951f762bf5779c49ad3089d9,WAIT
8a6fd7cc5e732d88dd65e0f28b5a3718d7541087ecef14cd7b9ccdb6b944e15a,WAIT
734d7f9180c8fde7725bab0dc7d92dc8bf2605775522a459875b5cadb6dac460,WAIT
e0b146d7b1c665abe8851017e30bec17cb95313a88411f9d49320bc40cd271b9,WAIT
e89bd0809ba9feb38bc6a0ca94a9491322377daed5adad0c8605f09cb5ae8c03,WAIT
db28879d5a37193e5f6f494e12473f4448da7834b8b6af074d966c5c2dc00c6b,WAIT
9b4fc6156bef80677422cb9176706225e5bb7e17990af29f4d3ff20a72598c3a,WAIT
c661c5e05016b0e30d4bcc351872f77c627b37fa16b7426f171c0a313b66ac22,WAIT
b3c5ae64ef45f051e34c71388fc27602c06368db820946ac4f0e13b566d1f10a,WAIT
9cd0d977bcfd4c134793fce751eb71b80fabf63064642c0ffc8e6d01bae98095,WAIT
ea3ac86676a3b5d958d059751481f4a793f86adb9f99b22a8f285748dcec054d,WAIT
726824ed6955fa39bd1a7f07326977939d92ad67ab778163c00cdca9bff58328,WAIT
477a923eb70bcfa2db8ef8fbc7142a9b536be59305659bc9503dffc58810af72,WAIT
dd7016792bf9559c76a2d533255a7c2f64bc6dfa7671409500b880a754a4b3d5,WAIT
693493010f22c0ad0bb5e73b3d7f9892de77b444237fd59d66e6a2703e7bf2fb,WAIT
d1b0f051bf449f5e753362edaebe51202f0c472d4b1139595d4106558fbf73d8,WAIT
ba8b07622c792473992d1e2d302c6a61fb85ce34abd78215817cf622a73a093d,WAIT
8738c65b8e9d7bb5acf37cf60e206d51958fd50d378d66066ab09034e9089185,WAIT
a0dae5fc0c9887cd2ee8ff23fbaf614afa85b9253b95555a333c50f815626fcc,WAIT
e4ecc8e8202941de245cb0c095d94cfc5d1a8b255b881c601c7260789809073e,WAIT
3b88b657201579d0590bb34e4430db4265d58a63c2527beb2ea7b0587ff9ce37,WAIT
168922823af57934b2df2ef57fa376efbc58dcdc4146d13a9acbe1a64c977825,WAIT
c514977bb2c61006e7872c36d82216764758f5dbca7d053c3daa52f6662214ad,WAIT
6d1a211393da38c69c8f4254ea87b36c781ce1223cb90b9d7844388b4a6c37ce,WAIT
a1bb93f63af004f95b0ec11b7d22c9791a5fd5901da17d9358e927173f3983a4,WAIT
9ddc3b01af8b13600fa8f4c3fd9d37d6deb25a84a773545d2c8b3d68ec50590a,WAIT
78cc83aa183bcf7fc936b6c73b9ccd4df5e77a9a3ce6077f714060e165577247,WAIT
c3b6c99842ae19686f557827232c2433651304951af70f76efa5ad195400b570,WAIT
df316494e89e68e2651701479bbf94fa0024460b4f1b1a94147d70235a0c2f84,WAIT
3ac9bd0f054a84c409657b7e68954582ebe17eac85c11e906c7518fec4319f7a,WAIT
60843833181105bfecc8e3ced46f61872c944b6662cc9597bd8ec9544061249f,WAIT
831f17df8b76898b556871d33855675e8c59d53369229d25a17d8024c61988d4,WAIT
35a392f16f998cdeee987d6b4b65c81094662f82cf07a7c5a6e70e913c1803d5,WAIT
a25618c71820e39f5dfcd982ae554e90a5b8b7eac437ec282fc392c4a05c247b,WAIT
